City,GMT,Local Start Time,GMT Start Time,Local end time,Continent,Total by Regions,Timezone prime
"Ho Chi Minh City, Vietnam",7,8:00am 4/20/13,1:00am 4/20/13,6:00pm 4/21/13,Asia,,
"Singapore, SIngapore",8,9:00am 4/20/13,1:00am 4/20/13,6:00pm 4/21/13,Asia,,
"Tokyo, Japan",9,10:00am 4/20/13,1:00am 4/20/13,6:00pm 4/21/13,Asia,,*
"Detroit, MI, USA",-4,9:00am 4/20/13,1:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Kennedy Space Center, FL",-4,9:00am 4/20/13,1:00pm 4/20/13,6:00pm 4/21/13,North America,,
"New York City, NY, USA",-4,9:00am 4/20/13,1:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Philadelphia, PA, USA",-4,9:00am 4/20/13,1:00pm 4/20/13,6:00pm 4/21/13,North America,,*
"Salisbury, MD, USA",-4,9:00am 4/20/13,1:00pm 4/20/13,6:00pm 4/21/13,North America,,*
"Santo Domingo, Dominican Republic",-4,9:00am 4/20/13,1:00pm 4/20/13,6:00pm 4/21/13,Latin America,,
"Louisville, KY, USA",-4,6:00pm 4/19/13,10:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Rochester, NY, USA",-4,6:00pm 4/20/13,10:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Toronto, Ontario, Canada",-4,6:00pm 4/19/13,10:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Adelaide, Australia",9.5,8:00am 4/20/13,10:30pm 4/19/13,6:00pm 4/21/13,Australia,4,
"Atlanta, GA, USA",-4,6:30pm 4/19/13,10:30pm 4/20/13,6:00pm 4/21/13,North America,33,
"Recife, Brazil",-3,8:00am 4/20/13,11:00am 4/20/13,6:00pm 4/21/13,South America,,
"Brisbane, Australia",10,9:00am 4/20/13,11:00pm 4/19/13,6:00pm 4/21/13,Australia,,
"Canberra, Australia",10,9:00am 4/20/13,11:00pm 4/19/13,6:00pm 4/21/13,Australia,,*
"Melbourne, Australia",10,9:00am 4/20/13,11:00pm 4/19/13,6:00pm 4/21/13,Australia,,
"Kansas City, MO",-5,6:00pm 4/19/13,11:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Manila, Phillipines",8,8:00am 4/20/13,12:00am 4/20/13,6:00pm 4/21/13,Asia,,
"Port-au-Prince, Haiti",-4,8:00am 4/20/13,12:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Tallahassee, FL, USA",-4,8:00am 4/20/13,12:00pm 4/20/13,6:00pm 4/21/13,North America,,
"La Paz, Bolivia",-4,8:00am 4/20/13,12:00pm 4/20/13,6:00pm 4/21/13,South America,,
"Santa Cruz, Bolivia",-4,8:00am 4/20/13,12:00pm 4/20/13,6:00pm 4/21/13,South America,,
"Santiago, Chile",-3,9:00am 4/20/13,12:00pm 4/20/13,6:00pm 4/21/13,South America,,*
"Jakarta, Indonesia",7,9:00am 4/20/13,2:00am 4/20/13,6:00pm 4/21/13,Asia,,*
"Kampala, Uganda",3,5:00pm 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,Africa,,
"Augusta, GA, USA",-4,10:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,North America,,
Austin (Round Rock),-5,9:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Azua, Dominican Republic",-4,10:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Guayaquil, Mexico",-5,9:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Houston, TX, USA",-5,9:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Norman, OK",-5,9:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Panama City, Panama",-5,9:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Winnipeg, Manitoba, Canada",-5,9:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Bogota, Columbia",-5,9:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,South America,6,*
"Santa Marta, Colombia",-5,9:00am 4/20/13,2:00pm 4/20/13,6:00pm 4/21/13,South America,,
"Kathmandu, Nepal",5.75,8:00am 4/20/13,2:15am 4/20/13,6:00pm 4/21/13,North America,,
"Managua, Nicaragua",-6,8:30am 4/20/13,2:30pm 4/20/13,6:00pm 4/21/13,North America,,
"Culiacan, Mexico",-6,9:00am 4/20/13,3:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Guatemala City, Guatemala",-6,9:00am 4/20/13,3:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Mexico City, Mexico",-5,10:00am 4/20/13,3:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Monterrey, Mexico",-5,10:00am 4/20/13,3:00pm 4/20/13,6:00pm 4/21/13,North America,,
"San Francisco, CA",-7,8:00am 4/20/13,3:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Guadalajara, Mexico",-5,11:00am 4/20/13,4:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Reno, NV, USA",-7,9:00am 4/20/13,4:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Syracuse, NY, USA",-4,12:00pm 4/20/13,4:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Leicester, UK",1,6:00pm 4/19/13,5:00pm 4/19/13,6:00pm 4/21/13,Europe,,
"Bangalore, India",5.5,10:00am 4/20/13,5:30am 4/20/13,6:00pm 4/21/13,Asia,,*
"New Delhi, India",5.5,11:00am 4/20/13,5:30am 4/20/13,6:00pm 4/21/13,Asia,,
"Istanbul, Turkey",3,8:30am 4/20/13,5:30am 4/20/13,6:00pm 4/21/13,Europe,,*
"Nairobi, Kenya",3,9:00am 4/20/13,6:00am 4/20/13,6:00pm 4/21/13,Africa,,*
"Athens, Greece",3,9:00am 4/20/13,6:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Limassol, Cyprus",3,9:00am 4/20/13,6:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Cotonou, Benin",1,8:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Africa,6,
Pretoria/Johannesburg,2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Africa,,
"Amsterdam, Netherlands",2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,21,
"Barcelona, Spain",2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Bilbao, Spain",2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Gothenberg, Sweden",2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Krakow, Poland",2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Lausanne, Switzerland",2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Rome/Frascati, Italy",2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Skopje, Macedonia",2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Sofia, Bulgaria",3,10:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Toulouse, France",2,9:00am 4/20/13,7:00am 4/20/13,6:00pm 4/21/13,Europe,32,
"Puunene, HI, USA",-10,9:00am 4/20/13,7:00pm 4/20/13,6:00pm 4/21/13,North America,,
"Paris, France",2,9:30am 4/20/13,7:30am 4/20/13,6:00pm 4/21/13,Europe,,
"Exeter, UK",1,9:00am 4/20/13,8:00am 4/20/13,6:00pm 4/21/13,Europe,,*
"London, UK",1,9:00am 4/20/13,8:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Madrid, Spain",2,10:00am 4/20/13,8:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Abu Dhabi, UAE",8,12:00am 4/19/13,8:00pm 4/18/13,6:00pm 4/21/13,Asia,8,
"Ifrane, Morocco",0,9:00am 4/20/13,9:00am 4/20/13,6:00pm 4/21/13,Africa,,
"Saint Louis, Senegal",0,9:00am 4/20/13,9:00am 4/20/13,6:00pm 4/21/13,Africa,,
"Glasgow, Scotland, UK",1,9:00am 4/20/13,9:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Tampere, Finland",3,12:00pm 4/19/13,9:00am 4/20/13,6:00pm 4/21/13,Europe,,
"York, UK",1,10:00am 4/20/13,9:00am 4/20/13,6:00pm 4/21/13,Europe,,
"Auckland, New Zealand",12,9:00am 4/20/13,9:00pm 4/19/13,6:00pm 4/21/13,Australasia and Oceania,1,*
"Cleveland, OH, USA",-4,5:30pm 4/19/13,9:30pm 4/19/13,6:00pm 4/21/13,North America,,
